FK_Produit,FK_Client,FK_Date,FK_Geographie,FK_Fournisseur,FK_Concurrent,FK_SocialMedia,FK_Document,FK_Commande,FK_Type,Quantite,Prix_unitaire,Montant_HT,Montant_TVA,Montant_TTC,Remise,Prix_concurrent,Likes,Commentaires,Annee,Mois,Trimestre,Lib_Mois
-1,237,20260304,-1,-1,-1,-1,290,-1,1,0,0.0,150.0,0.0,179.5,0.0,0.0,0,0,2026,3,T1,March
-1,3,20260312,-1,-1,-1,-1,308,-1,1,0,0.0,17.167499542236328,0.0,17.36592674255371,0.0,0.0,0,0,2026,3,T1,March
-1,-1,20260204,-1,-1,-1,8,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,2026,2,T1,February
-1,-1,20260204,-1,-1,-1,6,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2026,2,T1,February
-1,6,20260210,-1,-1,-1,-1,296,-1,1,0,0.0,96.0,0.0,115.23999786376953,0.0,0.0,0,0,2026,2,T1,February
-1,-1,20260221,-1,56,-1,-1,109,-1,2,0,0.0,332.79998779296875,63.86399841308594,400.99200439453125,0.0,0.0,0,0,2026,2,T1,February
-1,203,20260102,2,-1,-1,-1,-1,255,1,2,50.0,8.0,0.0,8.0,0.0,0.0,0,0,2026,1,T1,January
-1,111,20260110,-1,-1,-1,-1,309,-1,1,0,0.0,26.784000396728516,0.0,31.873960494995117,0.0,0.0,0,0,2026,1,T1,January
67,109,20251201,45,-1,-1,-1,-1,211,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,12,T4,December
-1,177,20251201,46,-1,-1,-1,-1,210,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,12,T4,December
103,231,20251203,2,-1,-1,-1,-1,212,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
54,126,20251204,2,-1,-1,-1,-1,214,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,235,20251204,18,-1,-1,-1,-1,213,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,12,T4,December
-1,318,20251205,2,-1,-1,-1,-1,215,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,12,T4,December
-1,53,20251205,-1,-1,-1,-1,254,-1,1,0,0.0,300.0,0.0,301.0,0.0,0.0,0,0,2025,12,T4,December
-1,-1,20251208,-1,6,-1,-1,90,-1,2,0,0.0,3995.0,759.0499877929688,4755.0,0.0,0.0,0,0,2025,12,T4,December
-1,-1,20251208,-1,6,-1,-1,91,-1,2,0,0.0,3437.0,653.125,4091.0,0.0,0.0,0,0,2025,12,T4,December
-1,-1,20251209,-1,6,-1,-1,89,-1,2,0,0.0,2996.0,569.2880249023438,3566.0,0.0,0.0,0,0,2025,12,T4,December
54,13,20251209,2,-1,-1,-1,-1,217,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
54,285,20251209,2,-1,-1,-1,-1,216,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
95,255,20251210,44,-1,-1,-1,-1,220,1,1,80.0,88.0,0.0,88.0,0.0,0.0,0,0,2025,12,T4,December
103,287,20251210,13,-1,-1,-1,-1,219,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
103,165,20251210,2,-1,-1,-1,-1,218,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,253,20251210,-1,-1,-1,-1,221,-1,1,10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,12,T4,December
-1,71,20251211,2,-1,-1,-1,-1,222,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,12,T4,December
-1,9,20251211,43,-1,-1,-1,-1,221,1,2,49.900001525878906,7.800000190734863,0.0,7.800000190734863,0.0,0.0,0,0,2025,12,T4,December
-1,3,20251211,-1,-1,-1,-1,304,-1,1,0,0.0,17.167499542236328,0.0,17.365930557250977,0.0,0.0,0,0,2025,12,T4,December
-1,111,20251211,-1,-1,-1,-1,306,-1,1,0,0.0,200.0,0.0,239.0,0.0,0.0,0,0,2025,12,T4,December
-1,41,20251212,-1,-1,-1,-1,284,-1,1,0,0.0,605.0,0.0,720.9500122070312,0.0,0.0,0,0,2025,12,T4,December
-1,147,20251212,16,-1,-1,-1,-1,223,1,1,119.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,12,T4,December
-1,186,20251212,-1,-1,-1,-1,222,-1,1,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,12,T4,December
103,243,20251214,2,-1,-1,-1,-1,224,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,16,20251215,2,-1,-1,-1,-1,225,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,3,20251215,-1,-1,-1,-1,224,-1,1,450,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,12,T4,December
-1,53,20251215,-1,-1,-1,-1,256,-1,1,0,0.0,300.0,0.0,301.0,0.0,0.0,0,0,2025,12,T4,December
-1,53,20251215,-1,-1,-1,-1,257,-1,1,0,0.0,7.474999904632568,0.0,3.7385001182556152,0.0,0.0,0,0,2025,12,T4,December
-1,198,20251216,-1,-1,-1,-1,270,-1,1,0,0.0,1.7200000286102295,0.0,2.047800064086914,0.0,0.0,0,0,2025,12,T4,December
-1,3,20251216,-1,-1,-1,-1,225,-1,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,12,T4,December
-1,-1,20251216,-1,16,-1,-1,170,-1,2,0,0.0,7.0,0.49000000953674316,8.489999771118164,0.0,0.0,0,0,2025,12,T4,December
-1,252,20251217,42,-1,-1,-1,-1,226,1,2,49.900001525878906,7.800000190734863,0.0,7.800000190734863,0.0,0.0,0,0,2025,12,T4,December
54,200,20251218,2,-1,-1,-1,-1,227,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
103,293,20251219,2,-1,-1,-1,-1,228,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
103,67,20251222,13,-1,-1,-1,-1,229,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,278,20251222,-1,-1,-1,-1,265,-1,1,0,0.0,2.4600000381469727,0.0,2.9284000396728516,0.0,0.0,0,0,2025,12,T4,December
103,184,20251224,2,-1,-1,-1,-1,238,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
103,103,20251224,2,-1,-1,-1,-1,237,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
103,171,20251224,7,-1,-1,-1,-1,236,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
103,47,20251224,8,-1,-1,-1,-1,235,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,251,20251224,2,-1,-1,-1,-1,234,1,4,25.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,12,T4,December
-1,112,20251224,40,-1,-1,-1,-1,233,1,111,2049.919921875,97.9000015258789,0.0,97.9000015258789,0.0,0.0,0,0,2025,12,T4,December
83,220,20251224,28,-1,-1,-1,-1,232,1,1,58.0,66.0,0.0,66.0,0.0,0.0,0,0,2025,12,T4,December
-1,14,20251224,41,-1,-1,-1,-1,231,1,111,202049.90625,97.9000015258789,0.0,97.9000015258789,0.0,0.0,0,0,2025,12,T4,December
-1,125,20251224,15,-1,-1,-1,-1,230,1,1,150.0,50.0,0.0,50.0,0.0,0.0,0,0,2025,12,T4,December
-1,239,20251225,39,-1,-1,-1,-1,239,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
54,7,20251225,1,-1,-1,-1,-1,240,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
54,130,20251225,8,-1,-1,-1,-1,242,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
54,130,20251225,8,-1,-1,-1,-1,241,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
54,133,20251226,23,-1,-1,-1,-1,245,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,18,20251226,2,-1,-1,-1,-1,244,1,5,20.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,12,T4,December
24,199,20251226,2,-1,-1,-1,-1,243,1,4,30.0,28.0,0.0,28.0,0.0,0.0,0,0,2025,12,T4,December
36,55,20251227,71,-1,-1,-1,-1,247,1,1,65.0,73.0,0.0,73.0,0.0,0.0,0,0,2025,12,T4,December
93,150,20251227,72,-1,-1,-1,-1,246,1,1,30.0,38.0,0.0,38.0,0.0,0.0,0,0,2025,12,T4,December
83,132,20251228,16,-1,-1,-1,-1,249,1,1,58.0,66.0,0.0,66.0,0.0,0.0,0,0,2025,12,T4,December
-1,201,20251228,70,-1,-1,-1,-1,248,1,1,184.0,84.0,0.0,84.0,0.0,0.0,0,0,2025,12,T4,December
-1,215,20251229,2,-1,-1,-1,-1,253,1,111,655830.0,53.0,0.0,53.0,0.0,0.0,0,0,2025,12,T4,December
54,152,20251229,2,-1,-1,-1,-1,252,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
54,217,20251229,69,-1,-1,-1,-1,251,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
-1,118,20251229,2,-1,-1,-1,-1,250,1,2,50.0,108.0,0.0,108.0,0.0,0.0,0,0,2025,12,T4,December
-1,17,20251230,9,-1,-1,-1,-1,254,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,12,T4,December
83,54,20251102,48,-1,-1,-1,-1,204,1,1,58.0,66.0,0.0,66.0,0.0,0.0,0,0,2025,11,T4,November
-1,53,20251103,-1,-1,-1,-1,253,-1,1,0,0.0,7.474999904632568,1.4212499856948853,8.896249771118164,0.0,0.0,0,0,2025,11,T4,November
54,159,20251104,47,-1,-1,-1,-1,205,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251106,-1,12,-1,-1,172,-1,2,0,0.0,325.0,62.36800003051758,618.0,0.0,0.0,0,0,2025,11,T4,November
-1,6,20251109,-1,-1,-1,-1,295,-1,1,0,0.0,128.0,0.0,153.32000732421875,0.0,0.0,0,0,2025,11,T4,November
-1,314,20251110,2,-1,-1,-1,-1,206,1,5,20.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251111,-1,-1,-1,-1,174,-1,2,0,0.0,387.0,26.64900016784668,408.3489990234375,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251111,-1,-1,-1,-1,175,-1,2,0,0.0,161.0,10.5,161.5,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251111,-1,16,-1,-1,169,-1,2,0,0.0,13.0,0.9100000262260437,14.90999984741211,0.0,0.0,0,0,2025,11,T4,November
-1,301,20251117,2,-1,-1,-1,-1,207,1,2,50.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251118,-1,-1,-1,-1,176,-1,2,0,0.0,1351.0,256.0,1607.0,0.0,0.0,0,0,2025,11,T4,November
-1,213,20251118,-1,-1,-1,-1,220,-1,1,1500,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,11,T4,November
-1,213,20251118,-1,-1,-1,-1,269,-1,1,0,0.0,1.784999966621399,0.0,2.125149965286255,0.0,0.0,0,0,2025,11,T4,November
95,232,20251120,9,-1,-1,-1,-1,208,1,1,80.0,88.0,0.0,88.0,0.0,0.0,0,0,2025,11,T4,November
-1,41,20251121,-1,-1,-1,-1,283,-1,1,0,0.0,352.0,0.0,419.8800048828125,0.0,0.0,0,0,2025,11,T4,November
-1,213,20251124,-1,-1,-1,-1,268,-1,1,0,0.0,2.25,1.0,2.678499937057495,0.0,0.0,0,0,2025,11,T4,November
-1,53,20251126,-1,-1,-1,-1,255,-1,1,0,0.0,7.474999904632568,0.0,3.7385001182556152,0.0,0.0,0,0,2025,11,T4,November
-1,136,20251127,3,-1,-1,-1,-1,209,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251127,-1,-1,-1,-1,-1,-1,2,0,0.0,0.0,0.0,100.0,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251129,-1,27,-1,-1,171,-1,2,0,0.0,0.0,0.0,1153.0,0.0,0.0,0,0,2025,11,T4,November
-1,-1,20251001,-1,-1,-1,-1,191,-1,2,0,0.0,40.59299850463867,7.7129998207092285,55.06999969482422,0.0,0.0,0,0,2025,10,T4,October
-1,-1,20251002,-1,-1,-1,-1,286,-1,1,0,0.0,3.299999952316284,0.0,3.927999973297119,0.0,0.0,0,0,2025,10,T4,October
64,189,20251003,54,-1,-1,-1,-1,191,1,1,48.0,56.0,0.0,56.0,0.0,0.0,0,0,2025,10,T4,October
54,140,20251007,53,-1,-1,-1,-1,192,1,1,90.0,98.0,0.0,98.0,0.0,0.0,0,0,2025,10,T4,October
-1,-1,20251009,-1,16,-1,-1,166,-1,2,0,0.0,19.5,1.3700000047683716,21.8700008392334,0.0,0.0,0,0,2025,10,T4,October
